texture_name,mc_tri_dumped_sha1,mc_tri_dumped_alpha_levels,mc_tri_dumped_width,mc_tri_height,mc_tri_width_ciel2,mc_tri_height_ciel2
moon_s002a_alp_ovl.bmp,3a44cbfeb3fb3b69ea4706d9db2b32f49a214a7b,"[0, 1, 3, 4, 6, 8, 10, 11, 12, 14, 15, 20, 21, 23, 24, 25, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 40, 43, 44, 46, 48, 49, 51, 53, 54, 55, 56, 57, 58, 59, 61, 62, 63, 65, 66, 67, 68, 69, 70, 71, 72, 74, 76, 77, 79, 80, 81, 83, 85, 86, 88, 90, 91, 92, 94, 95, 96, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 116, 118, 119, 120, 121, 123, 124, 126, 127, 128]",96,96,128,128
mor_def.bmp,5ead0e528aec3a8c4594ce6bb8df7d70e60c6e7e,[128],64,96,64,128
mos_body.bmp,30ec26f2414e6afc27ad339a8bab3bf4313667d5,[128],128,160,128,256
mr_light_a00_alp_ovl.bmp,44c0360d9c73f55ad65d60468fb717d194a484fa,"[0, 2, 6, 9, 12, 16, 19, 23, 27, 33, 40, 48, 55, 62, 69, 77]",96,96,128,128
mr_light_alp_ovl.bmp,11eeaa93facc668b125803968dc6c06d6388150f,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123]",64,64,64,64
mr_light_b00_alp_ovl.bmp,7b8547c8459219c86c2bdb5da7fcb5ccaa0d5340,"[0, 1, 4, 8, 9, 12, 15, 18, 20, 23, 26, 30, 34, 39, 44, 51]",32,32,32,32
msa_def_body.bmp,85d007be754df740beb1f49fdc7852d303dd61e8,[128],128,128,128,128
msa_def_ear.bmp,a0d3d52cd1eeefb264159f792ce2319149cbe155,[128],38,44,64,64
msn_amo_b.bmp,6f96a4e111f206cc39ef2183b2f33d5ca2df5c37,[128],32,32,32,32
msn_ngn_b.bmp,1ab174396f2b3500cca84a061a7860900c2dac7a,[128],128,64,128,64
msn_ngn_d.bmp,3872e749bfb31de5cf9909907cb85f396aab14e5,[128],96,64,128,64
mushrooms_top1.bmp,d3cf6f50a9cd12e26dfeec82131729cf53be9e15,[128],32,32,32,32
mushrooms_top1_2.bmp,fad878dab351f6f9f7e6bccc620457c40102ec8e,[128],32,32,32,32
mushrooms_top1_2_r.bmp,797eec402078c0ab73bb85f4d03ff7e4ea453025,[128],32,32,32,32
mushrooms_top1_4.bmp,311c2d7315585293f309a07b9e93f1931e2d4fc6,[128],32,32,32,32
mushrooms_top2.bmp,c2511ea99979027ffe2a58c44fc1699a7a7079c0,[128],32,32,32,32
mushrooms_top2_2.bmp,2c40746d112e0fa94a3ea17b9132e7653817ba85,[128],32,32,32,32
mushrooms_top2_2_r.bmp,25616203cd8b2e6935fac6be1637328e7d2d4c70,[128],32,32,32,32
mushrooms_top4.bmp,5278fe6febfdb1f81cec0cab6aaf9cba7d15001c,[128],32,32,32,32
mushrooms_under1.bmp,7089f74773889c5a55bf99849e8570c7531e12a0,[128],48,48,64,64
mushrooms_under1_2.bmp,0ad8cff06dcf6488ec5e3bf188dae42adeb6fb71,[128],48,48,64,64
mushrooms_under1_4.bmp,44c823bc49a4d6f38f493af5a128b4b95571ee15,[128],48,48,64,64
mushrooms_under1_r.bmp,514ae0fcb71323cc1644558df9928e9ff7aeb1ed,[128],48,48,64,64
n001a_hibi_2_alp_ovl_rep.bmp,bb20355009b8b81296e320f425b61526ab7bd91c,[128],128,128,128,128
n001a_pipe.bmp,e654d996aa3be8e61f556467dbdb9aa3788e2890,[128],16,128,16,128
n001a_sky_cone_rep.bmp,36acd70eb653960ff9b84554a18de7f236893a34,[128],256,256,256,256
n001a_sky_hem_alp_ovl_rep.bmp,a09280f1c45c24d543b40f1f22c5a83473bfe2d2,"[10, 12, 13, 14, 15, 16, 17, 18, 19, 22, 23, 24, 27, 30, 37, 38, 40, 43, 44, 45, 50, 51, 53, 54, 55, 56, 58, 61, 62, 63, 68, 70, 74, 76, 77, 79, 82, 86, 87, 89, 90, 91, 92, 93, 95, 96, 97, 99, 100, 101, 104, 105, 107, 122, 123, 125, 126, 127, 128]",512,128,512,128
n003a_ductb_rep_alp_ovl.bmp,fc653282a0078758ad946b6d42bd9ffd2db42ed9,"[0, 128]",64,64,64,64
n003a_hibiware_alp_ovl_rep.bmp,4bc98e11126cf87ef284541cbae7434d710a4f26,"[0, 128]",64,32,64,32
n003a_light_add_alp_ovl_a.bmp,0e20013cc82a2ce42ca3ec5b51a55b3890aa5cd6,"[3, 5, 7, 10, 11, 14, 17, 20, 24, 28, 31, 35, 40, 49, 56, 66]",64,64,64,64
n003a_roofb_rep.bmp,8e1e83dc690b38340175af268adcf8c518d327a9,[128],64,64,64,64
n003a_sdwa_alp_ovl_deco_a.bmp,52f1624c1ef2902c17de344dd8867dcb368650cd,"[0, 62]",16,16,16,16
n003a_sdwb_alp_ovl_rep.bmp,14e79c5d9d54a07cb200a11e38acea3c89769727,"[0, 3, 4, 6, 7, 8, 11, 62]",32,32,32,32
n003a_tanka_rep.bmp,d14d5cd946cb8bfa9974f32b488231c904ed4d6c,[128],64,64,64,64
n003a_win_2_rep_alp_ovl.bmp,bbe695281b9414f2639bbfc4307564537425d2ce,"[0, 45, 49, 78, 81, 82, 83, 128]",128,128,128,128
n033a_101wall00_rep.bmp,7ab46b54a383938ea8895d011893fce92613576c,[128],128,128,128,128
n033a_256wall_01_rep.bmp,6c6e1b28de72a9fc9c83e78d6e0e9df91bbf119d,[128],128,256,128,256
n033a_bgwall00_rep.bmp,98ca87f8b641a7ea41fc55455fad58408663c713,[128],64,64,64,64
n033a_bill_tex_rep.bmp,6acff939e6b8e1754b5453dae2de3bdfccf2b3c0,[128],128,128,128,128
n033a_black.bmp,144e90ebc86a1e319e2012fdca366a02cc54f658,[128],2,2,2,2
n033a_box_a.bmp,6600d236b74a79fd8549bab72a806a364aae0107,[128],64,64,64,64
n033a_conk_floor_rep.bmp,accb57badb132d03d597c8ce23b13f3cb3319e46,[128],128,128,128,128
n033a_conk_hekomi_rep_wall_alp_ovl.bmp,4817888753debc0a899d3521372d41b597ee6be2,"[1, 3, 5, 6, 40, 45, 83, 125, 126, 127]",128,64,128,64
n033a_door_2_rep.bmp,498330099fb6be7a183182ab82ca8a27447bdc7f,[128],64,128,64,128
n033a_door_w1_rep.bmp,369050e602d5e381edd02e7ad960e66255a6565a,[128],128,128,128,128
n033a_door_w_rep.bmp,b38e3c4681c43c890794777a91e64f57a9811bb4,[128],128,128,128,128
n033a_enkei_bill_rep.bmp,9673b575d04763c318c3972fbc41f71704a93c06,[128],128,128,128,128
n033a_enseki_rep.bmp,d706fb8fdd7cf8ee3aa694497fc03b1aa71959aa,[128],128,128,128,128
n033a_fac_wall_kanki_alp_ovl_rep.bmp,29fb406974c724af34cf9e455521ffbf75d57007,"[0, 76, 128]",64,64,64,64
n033a_fac_wall_pillar_rep.bmp,16a1d0569514c79a9e75e0e0df1dec9a0e1beffc,[128],64,64,64,64
n033a_fac_wall_rep_alp_ovl_iron.bmp,da05d8b09e98d502d6100bd2e77b4809d029a88a,"[0, 6, 27, 53, 74, 102, 114, 126, 127, 128]",128,128,128,128
n033a_fence_alp_ovl_rep.bmp,61372bdcfcb4c0fd6ca2d781cc604d429cb2d28e,"[0, 40, 87, 126, 127, 128]",128,128,128,128
n033a_floor_03_rep.bmp,f68b8a8d157c52f69bb9b4fcbb55e34a9549b7c4,[128],256,256,256,256
n033a_floor_gomi_rep.bmp,ce834a15f6fd03d1ed9f15529fc4655019a93646,[128],128,128,128,128
n033a_floor_soilb_rep1.bmp,6d32f1f42fabcae646ef99e65ea26b77231f1782,[128],128,128,128,128
n033a_gate00_alp_ovl_rep.bmp,a841054bd6004ccde7f5f45d5f3c2bd95c999526,"[0, 128]",128,128,128,128
n033a_gate01_rep.bmp,9feed5de9b812a90ebf280b7b3f6f81dde6a612a,[128],16,64,16,64
n033a_gate02_rep.bmp,e34b937dfe8a3fb1dd9512c6ebc6c962f8d78faa,[128],16,64,16,64
n033a_gate03_rep.bmp,b5175868c4b984fcc7629ddb152d3e03e405523b,[128],64,16,64,16
n033a_gate04_rep.bmp,3b1822243824c80fb5acc3547cba1e82359a1a95,[128],64,16,64,16
n033a_haisui_rep_toji.bmp,c00f765c772d2e9d9d798ffc4a27135792dae63c,[128],128,32,128,32
n033a_haisuikou_rep_1.bmp,44f62e7c917c4ba6426e4532753e916a769f43d0,[128],128,32,128,32
n033a_hibiware_2_rep.bmp,28bcc22273fd9d66da52d28f60903371067e6fc4,[128],64,128,64,128
n033a_irona_1.bmp,37c72a9622bec75feacd3bd2e5e100ace6d971d4,[128],16,64,16,64
n033a_irona_2_rep.bmp,8df5e3028fdd5b473712475f6f5d0c8e2a63a212,[128],16,64,16,64
n033a_irona_3_rep.bmp,e11d0b9aecd3c4fdb03b4d8ba4f6dd388f586e44,[128],64,16,64,16
n033a_irona_4_alp_ovl.bmp,cc0cacb46e3455ae88b92fdeb59d71601c835030,"[0, 128]",64,8,64,8
n033a_irona_7.bmp,299351455836bb0153ef49839bafb1bb5f3d04b9,[128],64,64,64,64
n033a_irona_rep.bmp,a1428aba6c7d89ef0f07bf5f050b0fe34bde6e62,[128],64,8,64,8
n033a_irona_under.bmp,a575de675ac261c754e27d115b2e6a310af946c6,[128],46,13,64,16
n033a_kakera_alp_ovl_rep.bmp,f7d540af7e99cd199131514700f135feba4086cd,"[5, 10, 12, 54, 55, 93, 95, 123, 124, 125, 126, 127]",16,64,16,64
n033a_kanban1.bmp,7d8e202e2de35ff02d5f3a80576af9cdff0daf88,[128],128,64,128,64
n033a_kanban_rep_alp_ovl.bmp,50627c415ead04a6ccdb5911e0b03aa433132ba0,[128],128,64,128,64
n033a_light_pole_piller_alp_ovl_rep.bmp,e311fdf93f81673e7779a7a8ecbed93bab5bd10b,"[0, 128]",128,8,128,8
n033a_lightam_alp_ovl.bmp,326de1871006343f1836ad56d22d17f62d0c6220,"[0, 128]",32,32,32,32
n033a_manhole_rep_alp_ovl.bmp,1a7e496976a7b3f76c1cacb238589eedacc5af5d,"[12, 17, 48, 84, 128]",64,64,64,64
n033a_pipe_small_alp_ovl_rep.bmp,946c19c5fe97382eaa5d28d5bf44369e6bfd6443,"[0, 34, 51, 78, 128]",64,16,64,16
n033a_poster_alp_ovl.bmp,be3d05e87f97aa0cac8515390cc080bd62b14cc9,"[0, 12, 18, 25, 34, 41, 46, 53, 58, 60, 61]",46,64,64,64
n033a_rep_ironb_pillar.bmp,b36f1be7f89b02ba97296b6a5faf93d239301de9,[128],64,32,64,32
n033a_rogo_bule_rep.bmp,d859a606de0ec508614f87854da37131ec2090ca,[128],16,8,16,8
n033a_rogo_red_rep.bmp,80c6456872cb29403ba8ad72b07b925a136dc0fa,[128],16,16,16,16
n033a_rogo_yellow.bmp,7f7457ca3c593a9f77b8c909c0c3e45c56976568,[128],8,8,8,8
n033a_shutter_rep.bmp,8db6ff210d870bc68d9ff0f58275f877459db2ae,[128],128,128,128,128
n033a_stain_alp_ovl_rep_01.bmp,c96083c12fd1e28edf53f127036cb3705a906a53,"[0, 1, 8, 14, 16, 43, 44, 45, 60, 61]",128,64,128,64
n033a_totan1_alp_ovl_rep.bmp,5f45565c83046525932dd4b7e2f02e1fe64d7161,[128],128,128,128,128
n033a_totan_alp_ovl_rep.bmp,c0b9ace84f1c2dba9fe62a2a7dbd360b01222260,[128],128,64,128,64
n033a_tree_rep_light_pole.bmp,916b3947a9c64477670526caa3addbce0788ccb4,[128],64,64,64,64
n033a_tree_rep_light_pole_alp_ovl.bmp,9fd6f35dafed749cff44ea7e2b678cd79bbdece2,[128],64,8,64,8
n033a_wall_cover_alp_ovl_tare_rep.bmp,cfdb33b0b822a495b6c978ef0d212c191c95eb84,[128],64,128,64,128
n033a_wall_renga2_rep_stone.bmp,3929f6cba3ddc50dfa06ad52ccc1967a10b941a7,[128],128,128,128,128
n033a_wall_renga_rep.bmp,1eddff65dce07f961050e776d75c00b5e7806270,[128],128,128,128,128
n033a_wall_renga_rep_1.bmp,1e850c907a2bc12e149b6b78dc49ff6ac0496c89,[128],128,128,128,128
n033a_wall_rep.bmp,accbf40f7ae9ad0430ed01c089c8b1ab1e692746,[128],128,128,128,128
n033a_wall_rep_alp_ovl.bmp,d736cbcb5ca5c577ae60e66c5bff68503c38faf5,[128],128,64,128,64
n033a_wall_rep_are.bmp,e308cd83377575d48c590d0bde9ba76cf8d8193a,[128],128,128,128,128
n033a_wall_rep_koware.bmp,f4f7fd13fdc619cc62100d8761ce91e92002f8d9,[128],128,128,128,128
n033a_wall_rep_renga3.bmp,b8df558cad39fbc73b02cb3ed0ebd5f95c2b0ae2,[128],128,128,128,128
n033a_wall_rep_renga3_alp_ovl_under.bmp,6be0a6a64893e8c3a8cd002d6d5e5c460cd449bd,"[2, 25, 43, 97, 127, 128]",64,32,64,32
n033a_wall_rep_yogosi.bmp,a7493ffa70e242d3ef58cfe5a226428462999117,[128],128,128,128,128
n033a_wall_sdw_alp_ovl.bmp,1c0a281c4c4303dbf439cbec3475116c95fa4634,"[0, 8, 13, 18, 25, 30, 35, 41, 45, 48, 51, 55, 61, 66, 71, 75]",48,32,64,32
n033a_wall_under_rep_1.bmp,4a1a9e509d933cd932e881347a6f7dfe2d65e11a,[128],64,64,64,64
n033a_wall_yogosi2_rep.bmp,fc6a31ec4b7ca604e377d26c65f94945fad4fa7c,[128],128,128,128,128
n033a_win_3_rep_1.bmp,61c0629c8f37926a1de3cb55443ba9161806d8ed,[128],128,128,128,128
n033a_win_alp_ovl.bmp,e2aaa86077f9e9b6e9f5a02a4f8ba661431d3bf5,"[0, 93, 126, 127, 128]",64,64,64,64
n33a_car_remains2_alp_ovl.bmp,7133a75c68e954d6d62518d0ab2498df832ccdb5,"[0, 42, 85]",64,64,64,64
nest_l.bmp,b44d0b5f3d87d6479b9895d8a22905f23455b90e,[128],48,96,64,128
nest_ura_full.bmp,27ed786730b3c631649294711b6a125dde6659db,[128],96,96,128,128
nidai01.bmp,ea3084e9d834a40b5039dd651e30ae7b6b1191f4,[128],88,50,128,64
nidai01.bmp_b38628bdfca1ec9076183e4e264d3320,7c30e1029b6af8e64ed771f9353cd45d5aba6567,[128],88,50,128,64
nidai02.bmp,40b588c7bec7d32b08c3aa06ba62f41b03f19c33,[128],8,88,8,128
nidai02.bmp_116814a37d65058a908206b425df176f,6d8cf946b9aad986f588d396ca78b1d668c24376,[128],8,88,8,128
niga_hakka_flower_middle_alp_ovl_decal.bmp,3b6c0b8bfb89b493b746c5ceda43083896419383,"[2, 17, 40, 48, 73, 85, 90, 93, 96, 115, 123, 124, 126, 127, 128]",32,32,32,32
niga_hakkar_petal_alp_ovl_decal.bmp,bb363c1a8a965b9fb463eac587ca4b7a93719a7e,"[1, 25, 51, 53, 77, 83, 103, 114, 115, 121, 122, 124, 125, 126, 127]",32,32,32,32
night_goggle.bmp,2f17c683141eb7858349a3c003ac5e31e8a15230,[128],128,128,128,128
night_goggle_burendor_sub_alp_ovl.bmp,2075dd7e419d967793bd07e492ac4584195e21a1,[51],32,32,32,32
night_goggle_lenz.bmp,e069268b9815ba79a0fe899fc36ee29dca0c1e0d,[128],32,32,32,32
night_goggle_lenz_lkd.bmp,305c96e6a3121350cdfb14b0d54630e07ef1d4ce,[128],32,32,32,32
night_goggle_lenzback.bmp,a4d04e48e6f308f72ec35bd64cd9d34b70396828,[128],32,32,32,32
nightwin.bmp,ba2b21d8dc85a241cc1827d4e3f3650e0c44dc0c,[128],2,2,2,2
nind_00_num_alp_ovl.bmp,4dcf580b380351d514919b90c60ba56ddd30c516,"[0, 3, 6, 8, 11, 14, 17, 20, 23, 27, 32, 35, 37, 40, 43]",16,32,16,32
nind_01_num_alp_ovl.bmp,a8ae8cb37ff0e9805fcb0350e7b2196f16e9b5a5,"[0, 3, 8, 11, 20, 26, 32, 35, 40, 43]",16,32,16,32
nind_02_num_alp_ovl.bmp,1b0ef13c22f67fc1f33cdaa2786c94930792609b,"[0, 3, 6, 8, 11, 14, 20, 23, 26, 29, 32, 35, 37, 40, 43]",16,32,16,32
nind_03_num_alp_ovl.bmp,9a954cfd92b509ac47343b3a14742f7bb2f33061,"[0, 3, 7, 11, 14, 17, 20, 23, 26, 29, 32, 35, 37, 40, 43]",16,32,16,32
nind_04_num_alp_ovl.bmp,2f7780dc22b2b2ea5dc8c8d347a45a20ed7c3e09,"[0, 3, 6, 11, 17, 20, 23, 26, 32, 37, 40, 43]",16,32,16,32
nind_05_num_alp_ovl.bmp,afc4c92399d36e3fe59f437c48ad5e4f2c029e0e,"[0, 3, 6, 8, 11, 14, 17, 20, 23, 26, 32, 35, 37, 40, 43]",16,32,16,32
nind_06_num_alp_ovl.bmp,fe2130f4f1373d59fb3ce5cc307aa8e191610c83,"[0, 3, 7, 11, 14, 17, 20, 23, 26, 29, 32, 35, 37, 40, 43]",16,32,16,32
nind_07_num_alp_ovl.bmp,1e7fcf8b3db8d6118a00e06f239c343141374193,"[0, 3, 6, 8, 11, 14, 17, 20, 23, 27, 32, 35, 37, 40, 43]",16,32,16,32
nind_08_num_alp_ovl.bmp,474c6cfda1962ace78e270eda5fdeaca00cd5d54,"[0, 3, 7, 11, 14, 17, 20, 23, 26, 29, 32, 35, 37, 40, 43]",16,32,16,32
nind_09_num_alp_ovl.bmp,612f243856db69b4e887db4af571d1f28db16e34,"[0, 3, 6, 8, 11, 14, 17, 20, 23, 27, 32, 35, 37, 40, 43]",16,32,16,32
number.bmp,d0cb16d16d2c02cf129434c53a044a7daf918460,[128],42,42,64,64
number_a_ovl_alp.bmp,e1a7b7825494d8e315573452f10c74e72ddbba34,"[0, 2, 6, 13, 18, 22, 30, 37, 44, 50, 55, 60, 64, 70, 74, 76]",200,32,256,32
number_b_ovl_alp.bmp,cab28151b4de571e483f9106e40938cf1a937d12,"[0, 2, 6, 13, 18, 22, 30, 37, 44, 50, 55, 60, 64, 71, 74, 77]",200,32,256,32
number_eve.bmp,33b4471817cbc1a18e9009b248d99ba33bfb70b0,[128],42,42,64,64
number_oce.bmp,bf2a2b6be383dd4744b05b75b1eb86a8f11d4b25,[128],42,42,64,64
number_oth_a.bmp,3baa24aed2ec816136351aca060aae5766ac7024,[128],42,42,64,64
number_oth_b.bmp,cbe1fe5f329c6e73c6b3e4a90136af28d01a1b76,[128],42,42,64,64
number_oth_c.bmp,bc67a650d98fca01d45dae1e3366e0d8f964e444,[128],42,42,64,64
number_oth_d.bmp,35ce3e84d67d4d45b3d6835f182f2d4b928082ca,[128],42,42,64,64
number_oth_e.bmp,c29714b87a18bb27646d83b9d51021775d7984a7,[128],42,42,64,64
number_oth_f.bmp,562eba2eba0680d3a96b2d2bf3b95ab699132aa2,[128],42,42,64,64
number_ovl_alp.bmp,1e3a10c800c8312d7876b85482236fb6fd1c776b,"[0, 1, 2, 3, 6, 7, 13, 14, 18, 19, 23, 24, 27, 28, 32, 33, 37, 41, 42, 46, 47, 51, 55, 56, 60, 65, 69, 70, 73, 74]",200,32,256,32
obj279_body.bmp,2ec8ebfe971fb246ea3d58b1d568a0e38d7231ed,[128],256,128,256,128
obj279_body_resize.bmp,6707d2bf10ca630de81dda3a630422ce5a1ca49e,[128],192,96,256,128
obj279_caterpillar.bmp,41eb89c7f138e790259375abf4b2d42b5e23cef6,[128],256,128,256,128
obj279_caterpillar_resize.bmp,e83f1af38b404b13f8dac9b22b6c9b1d401ae413,[128],192,96,256,128
obj279_test.bmp,672de97be1f359a9db4a5f30775a03bd0be805bc,[128],96,32,128,32
obj279_test_resize.bmp,5691197ba3b10eff6f19e7e2406c5373730eda03,[128],72,24,128,32
oce_body_belt_alp_ovl.bmp,051f96f33c19d26ca3d4bfbe698fd2552d183bb9,"[0, 128]",64,24,64,32
oce_def_bere.bmp,294e304bc244663e6c803e3e2d1cbb952b273e4f,[128],80,80,128,128
oce_def_body.bmp,22175d9bf24b58783fdce26d51acdf5e23999187,[128],256,256,256,256
oce_def_body_belt.bmp,73b432462be727d0d9d8ad5fd64a976c7e16b0df,[128],60,16,64,16
oce_def_boots1.bmp,bd4fd6ab5178e1b2092916e1a0499aa24518aa0c,[128],80,64,128,64
oce_def_boots1_ovl_sub_alp.bmp,b3beeb028b27bae180102d9816f81301cf02cd65,"[0, 1, 7, 10, 13, 15, 18, 21, 24, 27, 33, 38, 45, 53, 61, 70]",80,64,128,64
oce_def_boots2.bmp,e3f0b76b22834e85567f989b92a26e905dc583b7,[128],48,48,64,64
oce_def_boots2_ovl_sub_alp.bmp,3e7ae67a9a93b9f15d31e73b92a6158c94452f90,"[0, 3, 7, 10, 12, 14, 16, 17, 19, 21, 23, 25, 27, 31, 36, 47]",48,48,64,64
oce_def_boots3.bmp,0d81de5637dec19bf924f614da484bf23aa4b588,[128],48,48,64,64
oce_def_boots3_ovl_sub_alp.bmp,42e736e42959c3197e29ca067e8707375ab73013,"[0, 5, 11, 14, 15, 18, 21, 25, 30, 34, 38, 44, 51, 59, 75, 88]",48,48,64,64
oce_def_boots4.bmp,197963fa2e7ed0fb81b0c05723579501ba3d6326,[128],32,40,32,64
oce_def_boots5.bmp,a1ee3433fc6ca4abc16961a5cf52b209bf1c2090,[128],32,8,32,8
oce_def_boots5_2_alp_ovl.bmp,c2f1f8bf429b0a1fcfdb7d34d42ecb00ff38facb,"[0, 128]",20,20,32,32
oce_def_bull_cap.bmp,077bbc5bcb63ea20303098a6bf5bca376091444b,[128],44,16,64,16
oce_def_bull_cap_ovl_sub_alp.bmp,c09820401d789ee833821d908f1156bab1c6cbfb,"[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 45, 46, 47, 48, 50, 51, 52]",44,16,64,16
oce_def_bull_strap.bmp,072b0706b52b38272db5a60df4924329f0133583,[128],8,8,8,8
oce_def_bullet1.bmp,6134dee14ae64be6b5267a76b6493c2e7f4ad192,[128],8,20,8,32
oce_def_bullet2.bmp,34cfe9050bf8459d447be1ba727d450eed249e35,[128],16,8,16,8
oce_def_bullstrap_ovl_mod1120_alp_emap.bmp,db5dca90acc305c5b0d4d480bd5ad17fbef7efd4,[128],24,24,32,32
oce_def_eye.bmp,8703130ea11c40feab1a135b30603d62e141ee58,[128],64,64,64,64
oce_def_eye_ovl_mod1120_alp_emap.bmp,c482ca85c1efb0067853b203f5853ef972754021,[128],64,64,64,64
oce_def_eye_ovl_sub_alp.bmp,cc96338f8a476dccdab87e45829644198087f23a,"[0, 1, 2, 4, 5, 7, 9, 11, 14, 18, 22, 27, 32, 36, 43, 48]",32,32,32,32
oce_def_face.bmp,7e106a58b1a042473fa3e786e1ff30867617bbe5,[128],312,224,512,256
oce_def_face_burn_ovl_alp.bmp,c185b0d17a12147483ef10ccf53727ea803c9a90,"[1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]",128,128,128,128
oce_def_face_ovl_sub_alp.bmp,a04ab982834a75e1f92caa9d3c1f4d133dcf6329,"[0, 1, 2, 3, 5, 7, 8, 10, 11, 13, 14, 16, 18, 21, 24, 34]",312,224,512,256
oce_def_face_slap_ovl_alp.bmp,a924436a22923c8387c193dc0e860a0f1b494b17,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]",80,96,128,128
oce_def_grene-do.bmp,db04948d3d361da191ce35e916ea91ccb9bbea56,[128],40,36,64,64
oce_def_gun.bmp,32ec5fc1d91ab52b90857e50471826eecfdc1d9f,[128],52,64,64,64
oce_def_gunbelt.bmp,84abbfd4c250f76057c089d9c062fc3bbf135b5c,[128],108,20,128,32
oce_def_hand.bmp,48a8f1ac098db80a5c86e149ccd4a48c70b38a7a,[128],64,64,64,64
oce_def_hand_low.bmp,f776403b625014043d3732216c02c7ea570cf443,[128],64,64,64,64
oce_def_holster.bmp,3dade632960c761aee874d82c60bf299054582e5,[128],32,64,32,64
oce_def_mafura.bmp,dd9aa3eb08be3fb6cad4b191b8489237e94e554c,[128],256,80,256,128
oce_def_makarofu.bmp,f651343bc7d56e5dc28a8630348a48cf449bea6a,[128],64,64,64,64
oce_def_matuge_alp_ovl.bmp,c9dc38632127e7846eddd8d0c7f65013e5ed695b,"[0, 5, 10, 18, 27, 35, 44, 52, 61, 70, 79, 86, 95, 104, 113, 123]",104,24,128,32
oce_def_ovl_mod1120_alp_emap.bmp,e60677b06fd9b66fd3b386734301c3e4a010cd81,[128],64,64,64,64
oce_def_pin_alp_ovl.bmp,54a0b819f2521eab2a26d8aa086f716f62010fec,"[0, 1, 2, 5, 7, 8, 10, 11, 12, 13, 16, 20, 23, 26, 30, 31, 34, 37, 39, 41, 46, 49, 52, 53, 54, 57, 59, 61, 62, 65, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 80, 82, 83, 84, 85, 86, 87, 89, 93, 94, 95, 98, 100, 101, 102, 106, 107, 108, 109, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 128]",64,80,64,128
oce_def_rip_ovl_mod1120_alp_emap.bmp,f7935de4cf29a66a10823c57186999f3663f3846,[128],32,32,32,32
oce_def_teeth.bmp,1ea0bc74e67633ed0e1662ed5c189619f4be5e1f,[128],64,64,64,64
oce_def_tire_ovl_alp.bmp,0d1aa28672eec23f80202b2ddf1f4a7073a43d44,"[0, 1, 8, 10, 15, 16, 25, 27, 34, 42, 43, 52, 62]",56,80,64,128
oce_def_wanshou.bmp,0b18958f68ccef27a420df9fc3fd04e4cb6f064a,[128],64,24,64,32
oobako_alp_ovl_decal.bmp,35c9d755ef9b241cd9412ea9b7d370eb411298fe,"[1, 2, 3, 38, 74, 80, 92, 123, 124, 126, 127]",64,64,64,64
operation_room_a_alp_ovl.bmp,ec5cc86871270a9c41c69e586f963039b598b1f9,"[0, 128]",512,512,512,512
operation_room_book.bmp,b4a57c6f2c972218603eba3704ca24c7637ae583,[128],68,36,128,64
operation_room_chair01.bmp,b03369160cb275a58b5f9d9223a3e3d0c4cc4c4b,[128],64,64,64,64
operation_room_chair02.bmp,ad9dd4e34fffa81317ee9d2d9cca73d1a0ac6ee6,[128],8,16,8,16
operation_room_door.bmp,705a048b826f01a1f676b1c8552085e6114ea24e,[128],56,96,64,128
operation_room_f01.bmp,2f70588876059b72bc0e7dbda2f71721388dc8a2,[128],72,72,128,128
operation_room_f02.bmp,819914ac4c3ef74893bb7ee99988dbf2c3d5e323,[128],72,72,128,128
operation_room_f03.bmp,dbc0e2a2f90e450f6c50c510b8e7bf2a3b164cc9,[128],72,96,128,128
