texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,hires_remade,region_specific,relative_path
front_sporke_ovl_alp.bmp,256,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156]",2d5bfebc050c1671226d38a3762f7443bbb01c22,823ce1bd9a8b2a6ee85bd60f145f9c6442545dfb,Master Collection (3.0.0),6980B92F,true,,_win/
front_tire01.bmp,64,64,"[127, 128, 129, 130]",9634db354bf550afc3ea45df356f27954e4b6904,826fa53026e43a7d74eabce0fea77387be0050ab,Master Collection (3.0.0),6980B92F,true,,_win/
front_tire02.bmp,64,64,"[127, 128, 129, 130]",782878898a01e0ba5feb6f421f1194a0c836d692,d29bdfa3d3c95c0d071125baa94449da9a3bbfe7,Master Collection (3.0.0),6980B92F,true,,_win/
fsh_lod.bmp,1024,256,"[111, 119, 120, 125, 127, 128, 129, 130, 134, 135, 137, 138, 139, 140, 143, 144, 146, 148, 149]",2763f69dcef7d8bd311bcfe723d942a4208eac56,e6c8f9ce23b6e0f358d76903e761bfa2eeadfdc7,Master Collection (3.0.0),6980B92F,true,,_win/
fsh_mid.bmp,2048,512,"[111, 119, 120, 125, 127, 128, 129, 130, 134, 135, 137, 138, 139, 140, 143, 144, 146, 148, 149]",8f72ac261081b779714917b7199c3fd279e98390,52cdc13df992091d1bcecc6e6a897c6ea1894447,Master Collection (3.0.0),6980B92F,true,,_win/
fsh_mid_hi.bmp,1024,256,"[111, 119, 120, 125, 127, 128, 129, 130, 134, 135, 137, 138, 139, 140, 143, 144, 146, 148, 149]",6b92c6a89815dbd0df11ec09af06c818a9d95869,37bac4a5d068bc698d23a95a93d2a2517e620df3,Master Collection (3.0.0),6980B92F,true,,_win/
fsh_mid_hi_mod1120_alp_ovl_emap.bmp,32,32,[128],15fd408f16084873941e1dfbcc8cf0496a6740d4,b42d0bf8dfad0d92b2d20b0d3b0b901414e5d1ed,Snake Eater USA,1099122965,false,none,_win/
fsh_mid_hi_ovl_sub_alp.bmp,256,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 83, 84, 87, 90, 131, 148]",fe4e41dd6a6e0033e1fa7772079280f7ea526cc9,71e218694bd097c8b2d796473b19f6df694e5c48,Subsistance (IMG),1133409166,false,none,_win/
fsh_mid_kizu.bmp,1024,512,"[111, 119, 120, 125, 127, 128, 129, 130, 134, 135, 137, 138, 139, 140, 143, 144, 146, 148, 149]",2bc7f57cfed875f76048c6ae359b02aeb6f6c4c4,0c71b0bfb77104c3f27173306539667c445f4388,Master Collection (3.0.0),6980B92F,true,,_win/
fsh_mid_kizu_mod1120_alp_ovl_emap.bmp,32,32,[128],42cb70b68234306daceb4fe26ccaa7be52c12e6a,eb0f76238b2dc193e6d20bb53a252cd93f3c0770,Snake Eater USA,1099122965,false,none,_win/
fsh_mid_kizu_ovl_sub_alp.bmp,256,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 148, 150, 168]",8103a6ac0b15f2c4579f61f58eb8a3b42d915459,0d6281fc417971a748e7be35a1813a84be935f7e,Subsistance (IMG),1133409166,false,none,_win/
fur_arm_belt_ovl_alp.bmp,512,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157]",2ad85c72695dbec7039a44253be5a1124a826907,9a52be7702bde1a757bf5da2e6e4e9981381397f,Master Collection (3.0.0),6980B92F,true,,_win/
fur_atouchi_pipe.bmp,1024,128,"[127, 128, 129, 130]",a7b73f403917e6b8035cc0b83c32157feb0545e0,6a3ba62e9c7592351e2636cedb590abda7bf4fa3,Master Collection (3.0.0),6980B92F,true,,_win/
fur_comp_pipe_ovl_alp.bmp,512,512,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 176, 177, 178, 179, 180]",741c96807a8a4079b0fdaa217116146161d86947,6f6ae147dd4b903b272ef569a8fae9d503534a22,Master Collection (3.0.0),6980B92F,true,,_win/
fur_damage_body.bmp,2048,2048,[128],7ef8b083ad229679cbdbcb0841731feedd5ef70b,8260005c89cb1578dd8f6ca39e72e8d5df40dfdd,Master Collection (3.0.0),6980B92F,true,,_win/
fur_damage_body_ovl_sub_alp.bmp,256,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 47, 51, 66]",280f1ec41ea1f3dece13c68797c2255352615786,008fef67ce07cb6bf2175e0b050d038f8d320a37,Master Collection (3.0.0),6980B92F,true,,_win/
fur_damage_face_musk.bmp,1024,1024,[128],7f64beac9c601fc42a0a88fa4525006d7f27feb5,4c577b87116ced721586a3f339dcf236f9fe8efa,Master Collection (3.0.0),6980B92F,true,,_win/
fur_damage_mask_ovl_mod1120_alp_emap.bmp,64,64,[128],4b858c597e0062e776fabad27797524530bebed8,138082fd8f8a73b36217677cf4ad6d7fd6ce529c,Snake Eater USA,1099122965,false,none,_win/
fur_damage_mask_ovl_sub_alp.bmp,128,128,"[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 26, 27, 28, 29, 30, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44, 45, 47, 49, 50, 51]",dfeba70c76b9651339eea3265a698388ff47baa1,87fead8a5375eff76db37552295fa4a5daa7965e,Snake Eater USA,1099122965,false,none,_win/
fur_damage_met_display_ovl_alp.bmp,1024,512,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 241, 245, 253]",94638b5c81c33b887617fdc22bfac659fc15832e,cabf33717ca28a23e425c7338a569edd4cfa7d26,Master Collection (3.0.0),6980B92F,true,,_win/
fur_damage_met_koge_ovl_alp.bmp,2048,1024,"[88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140]",9ff6cff66ad108d53424fabc80dfc2e54a3919f9,d6872a91386a34f1f75e267d9c8189e05f0a7a01,Master Collection (3.0.0),6980B92F,true,,_win/
fur_damage_met_koge_sub_ovl_alp.bmp,256,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 88, 93, 95]",e187a2611ca99804ae1895d78afaf2fafaf674a7,0f0a49c8e442adeedd9bfb3f32e1e4a3ef7527fa,Subsistance (IMG),1133409166,false,none,_win/
fur_damage_met_metal.bmp,1024,512,[128],43f82c996dff4b3ccc9b3af8bb4e14cbc2d20113,c7118b67fc817f16aaee0eac81980554e453026e,Master Collection (3.0.0),6980B92F,true,,_win/
fur_damage_met_metal_ovl_sub_alp.bmp,128,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71]",739dc8d74ca446e1206985dcbdcdbdebf932ccc4,543bf5ee3a9f54b663dc848f1835217dee6054f4,Subsistance (IMG),1133409166,false,none,_win/
fur_damage_ovl_alp.bmp,512,1024,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118]",74116c4b918a82c9be4474587bca3c9448be66bd,13b36e36937225b11627e1973dcbb1150fe4a7b5,Master Collection (3.0.0),6980B92F,true,,_win/
fur_damage_tank.bmp,2048,1024,[128],fc99d0f1243fd1e607e5007d391256c7a509e0c8,7e59e8c2bc543bdf3f702fd7a9b3a3b721fd8851,Master Collection (3.0.0),6980B92F,true,,_win/
fur_damage_yogore_ovl_alp.bmp,64,64,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 58, 59, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 79, 81, 82, 83, 85, 86, 87, 88, 90, 91, 92, 94, 98, 99, 100, 102, 105, 106, 107, 109, 112, 113, 117, 128]",2c52b835cdc011f9d2e49a02af3b9b5f5350c67a,fd031fe1f25af4954111248613082bc116ed42ba,Snake Eater USA,1099122965,false,none,_win/
fur_def_body.bmp,256,256,[128],4eadfce7c04bf198c5cfd45f754d5e42fc96f6fa,2eccdb10d4a1141b54df4c0187411949e1dfdd32,Trial Edition USA,1091083046,false,none,_win/
fur_def_body.bmp_8a379e3e4ddc3ceb28bb3ab6ace95b83,2048,2048,[128],41ef390a4d51b0826382844eb5a71f19b5f31174,22d67c10ab463c8b21efc906f5c3b35e7741d65c,Master Collection (3.0.0),6980B92F,true,,_win/
fur_def_body_ovl_mod1120_alp_emap.bmp,64,64,[128],bbc6de1ae73505ae3148caca235c3f38fe318797,f585bd018db5c9d0e767b9848ebaf3abaf9ee336,Snake Eater USA,1099122965,false,none,_win/
fur_def_body_ovl_mod1120_alp_emap.bmp_ed767241b4534136e0745cafc671e4e0,64,64,[128],51b3f0e4d0afc2db65f182a6dcf0b950a95a59d6,454f8d2bd1d33baf808e8dee463d156b32dcad5f,Snake Eater USA,1099122965,false,none,_win/
fur_def_body_ovl_sub_alp.bmp,256,256,"[1, 5, 7, 9, 11, 12, 14, 16, 18, 20, 23, 28, 33, 39, 50, 77]",a6b2e8163453365068c1822f1f6760e5e5ae232a,d08276ee30e21e46fb9a323f7de69547497f2bae,Snake Eater USA,1099122965,false,none,_win/
fur_def_hand.bmp,1024,1024,[128],faae9ac5d37694e4ad6c14ac4e054a708b85ff0a,1b3a483d3e907863deeadd775e7719e164e588b5,Master Collection (3.0.0),6980B92F,true,,_win/
fur_def_hand_ovl_sub_alp.bmp,128,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50]",d7875f13210f0edeb7cc826fc295834cec159e90,d302ac49c5f84b1e05e3a13e9ab1e1f3a8546f01,Snake Eater USA,1099122965,false,none,_win/
fur_def_met.bmp,2048,1024,[128],15ee340bdf1094a2741087b025827656e1494a21,6b97c4ff4d3d6eb031ce4e360c059e4d950d537a,Master Collection (3.0.0),6980B92F,true,,_win/
fur_def_met.bmp_428e0e39b43a929f8ebd937b960ebbbf,2048,1024,[128],ae8a080e19b887f6ca85633a4b7ec2beaae2de3c,b0d0dc65c02a46cf8eaafeb88733f199bc4a511b,Master Collection (3.0.0),6980B92F,true,,_win/
fur_def_met_display_ovl_alp.bmp,1024,512,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118]",7e6fd5adda5e2e2ea55bbc8d76af048ba1b468c2,f7e2f214d9858ed3ad4cd7d36dded278eece9412,Master Collection (3.0.0),6980B92F,true,,_win/
fur_def_met_display_ovl_alp.bmp_d26cd6082b60e4c7e4fdfa55632ea7cb,1024,512,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 187, 188, 191, 193]",d76ebbc3e411f77eab54a629a4c1b1d5d0eaf5b2,4acab2d325b052f125591a636414a6906134e6ce,Master Collection (3.0.0),6980B92F,true,,_win/
fur_def_met_displayside_ovl_alp.bmp,512,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 232, 234, 235, 236, 237, 238, 239, 241, 242, 243, 245, 247, 248, 249, 250, 251, 253, 254, 255]",43b6d6fb590fb1eb4b60e14a2411f8018f41345c,51209155855f0f2bb5197506833ff5317cb08f7c,Master Collection (3.0.0),6980B92F,true,,_win/
fur_def_met_ovl_mod1120_alp_emap.bmp,64,64,[128],85ebb69b82ef8d71bb4f4ccdd0f603b872c4ee71,2f38d062261c8b052f35b1b642260bff8a4f2c1c,Trial Edition USA,1091083046,false,none,_win/
fur_def_met_ovl_mod1120_alp_emap.bmp_ebf1f73126a76ef885d367779e7fe293,64,64,[128],151f90a7396aa4428b93b3298b2c5fbd7b1371fd,948690ed9c507e753f23d8e2a251b57befc608c7,Snake Eater USA,1099122965,false,none,_win/
fur_def_met_ovl_sub_alp.bmp,256,128,"[1, 2, 4, 5, 6, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]",65bf311e17a619f025319542c0bc497b8211d83c,4c1c2efaf417c333c4ddde0c8f22aa1f269994c0,Trial Edition USA,1091083046,false,none,_win/
fur_def_tank_display_ovl_alp.bmp,1024,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]",15e4c58f6201df38df2980f9d086f98c812e8613,b16e9f7bc71dc9cf19ea1d51ac84893ba6455b84,Master Collection (3.0.0),6980B92F,true,,_win/
fur_eye.bmp,512,512,[128],d3b587572d0d269fa6ce034c928333335a17484d,584b77eb8df2cc31964ba958732c37f3fa37783f,Master Collection (3.0.0),6980B92F,true,,_win/
fur_eyebrow_ovl_alp.bmp,1024,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]",5ee814ea991803c32625ee7b574abbaca19e98c7,966fa471b51f6c0145169fe5e8e3c0c7514ba0b9,Master Collection (3.0.0),6980B92F,true,,_win/
fur_face.bmp,1024,1024,[128],42beee591ea64c2a0093d5a7f440d258c516c9c2,0214645145b34b77dcae3d29555d1f38323d5205,Master Collection (3.0.0),6980B92F,true,,_win/
fur_face_damege.bmp,1024,1024,[128],5bfafb7814c8bb869a43c91a242f5798eb4df0fa,ed84e919cdb178ed1a94f7e4cca98a23ba66484b,Master Collection (3.0.0),6980B92F,true,,_win/
fur_face_musk.bmp,1024,1024,[128],80dac33d56c65a77a1ebfb6cc7ba60590c681e9c,0e7ff51b05a0aeac4d681ac25ef9bc9285095ef9,Master Collection (3.0.0),6980B92F,true,,_win/
fur_fire_face_black.bmp,64,64,[128],36e240c22da5c07b5ce6c0a47f9ed71c044240e2,7b1e714ee866b448eed48c9a3105b827f5aecae1,Snake Eater USA,1099122965,false,none,_win/
fur_fire_face_dummy.bmp,64,64,[128],d6aeab48e37c918982b10f170259200c5b19c968,bb43d6e3b7cc5cb5682c34924ec41a9967ddbb55,Snake Eater USA,1099122965,false,none,_win/
fur_foot_marking_ovl_alp.bmp,512,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 150]",dcebe961d3ac2f5eaf9d8ea034970efe11546ddd,87fbaba754d16877a7bedaa2867f48da4dfa5944,Master Collection (3.0.0),6980B92F,true,,_win/
fur_glip.bmp,1024,256,[128],0f733d284fbea2cf88632444614ad060afc3f72e,a67e47d203f8d7eb965467ec0cc120a527d2d6a5,Master Collection (3.0.0),6980B92F,true,,_win/
